INFO:root:Program started
INFO:root:Setting up the robot!
Current position: 1.0126265575304831, -0.23480683663648128
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0126265575304831, -0.23480683663648128
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0126265575304831, -0.23480683663648128
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0126265575304831, -0.23480683663648128
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0126265575304831, -0.23480683663648128
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0126265575304831, -0.23480683663648128
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0126265575304831, -0.23480683663648128
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0126265575304831, -0.23480683663648128
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0126265575304831, -0.23480683663648128
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0126265575304831, -0.23480683663648128
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0126265575304831, -0.23480683663648128
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0126265575304831, -0.23480683663648128
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0126265575304831, -0.23480683663648128
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0126265575304831, -0.23480683663648128
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0126265575304831, -0.23480683663648128
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0126265575304831, -0.23480683663648128
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0126265575304831, -0.23480683663648128
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0126265575304831, -0.23480683663648128
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.017706381560629, -0.2355316118564196
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.017706381560629, -0.2355316118564196
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.017706381560629, -0.2355316118564196
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.017706381560629, -0.2355316118564196
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.017706381560629, -0.2355316118564196
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.017706381560629, -0.2355316118564196
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.017706381560629, -0.2355316118564196
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.017706381560629, -0.2355316118564196
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.017706381560629, -0.2355316118564196
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.017706381560629, -0.2355316118564196
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.017706381560629, -0.2355316118564196
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.017706381560629, -0.2355316118564196
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.017706381560629, -0.2355316118564196
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.017706381560629, -0.2355316118564196
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.017706381560629, -0.2355316118564196
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.017706381560629, -0.2355316118564196
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.017706381560629, -0.2355316118564196
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.017706381560629, -0.2355316118564196
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.017706381560629, -0.2355316118564196
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0230293317727923, -0.2362822302344765
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0230293317727923, -0.2362822302344765
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0230293317727923, -0.2362822302344765
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0230293317727923, -0.2362822302344765
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0230293317727923, -0.2362822302344765
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0230293317727923, -0.2362822302344765
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0230293317727923, -0.2362822302344765
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0230293317727923, -0.2362822302344765
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0230293317727923, -0.2362822302344765
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0230293317727923, -0.2362822302344765
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0230293317727923, -0.2362822302344765
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0230293317727923, -0.2362822302344765
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0230293317727923, -0.2362822302344765
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0230293317727923, -0.2362822302344765
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0230293317727923, -0.2362822302344765
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0230293317727923, -0.2362822302344765
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0230293317727923, -0.2362822302344765
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0230293317727923, -0.2362822302344765
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0230293317727923, -0.2362822302344765
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0278683774202135, -0.2369646105781646
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0278683774202135, -0.2369646105781646
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0278683774202135, -0.2369646105781646
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0278683774202135, -0.2369646105781646
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0278683774202135, -0.2369646105781646
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0278683774202135, -0.2369646105781646
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0278683774202135, -0.2369646105781646
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0278683774202135, -0.2369646105781646
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0278683774202135, -0.2369646105781646
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0278683774202135, -0.2369646105781646
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0278683774202135, -0.2369646105781646
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0278683774202135, -0.2369646105781646
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0278683774202135, -0.2369646105781646
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0278683774202135, -0.2369646105781646
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0278683774202135, -0.2369646105781646
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0278683774202135, -0.2369646105781646
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0278683774202135, -0.2369646105781646
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0278683774202135, -0.2369646105781646
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0278683774202135, -0.2369646105781646
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0278683774202135, -0.2369646105781646
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0331913276323768, -0.2377152289562215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0331913276323768, -0.2377152289562215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0331913276323768, -0.2377152289562215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0331913276323768, -0.2377152289562215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0331913276323768, -0.2377152289562215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0331913276323768, -0.2377152289562215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0331913276323768, -0.2377152289562215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0331913276323768, -0.2377152289562215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0331913276323768, -0.2377152289562215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0331913276323768, -0.2377152289562215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0331913276323768, -0.2377152289562215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0331913276323768, -0.2377152289562215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0331913276323768, -0.2377152289562215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0331913276323768, -0.2377152289562215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0331913276323768, -0.2377152289562215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0331913276323768, -0.2377152289562215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0331913276323768, -0.2377152289562215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0331913276323768, -0.2377152289562215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0331913276323768, -0.2377152289562215
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.038030373279798, -0.23839760929990958
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.038030373279798, -0.23839760929990958
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.038030373279798, -0.23839760929990958
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.038030373279798, -0.23839760929990958
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.038030373279798, -0.23839760929990958
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.038030373279798, -0.23839760929990958
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.038030373279798, -0.23839760929990958
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.038030373279798, -0.23839760929990958
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.038030373279798, -0.23839760929990958
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.038030373279798, -0.23839760929990958
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.038030373279798, -0.23839760929990958
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.038030373279798, -0.23839760929990958
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.038030373279798, -0.23839760929990958
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.038030373279798, -0.23839760929990958
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.038030373279798, -0.23839760929990958
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.038030373279798, -0.23839760929990958
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.038030373279798, -0.23839760929990958
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.038030373279798, -0.23839760929990958
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.038030373279798, -0.23839760929990958
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0433533234919612, -0.23914822767796648
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0433533234919612, -0.23914822767796648
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0433533234919612, -0.23914822767796648
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0433533234919612, -0.23914822767796648
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0433533234919612, -0.23914822767796648
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0433533234919612, -0.23914822767796648
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0433533234919612, -0.23914822767796648
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0433533234919612, -0.23914822767796648
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0433533234919612, -0.23914822767796648
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0433533234919612, -0.23914822767796648
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0433533234919612, -0.23914822767796648
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0433533234919612, -0.23914822767796648
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0433533234919612, -0.23914822767796648
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0433533234919612, -0.23914822767796648
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0433533234919612, -0.23914822767796648
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0433533234919612, -0.23914822767796648
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0433533234919612, -0.23914822767796648
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0433533234919612, -0.23914822767796648
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0433533234919612, -0.23914822767796648
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0433533234919612, -0.23914822767796648
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0433533234919612, -0.23914822767796648
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0481923691393824, -0.23983060802165457
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0481923691393824, -0.23983060802165457
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0481923691393824, -0.23983060802165457
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0481923691393824, -0.23983060802165457
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0481923691393824, -0.23983060802165457
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0481923691393824, -0.23983060802165457
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0481923691393824, -0.23983060802165457
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0481923691393824, -0.23983060802165457
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0481923691393824, -0.23983060802165457
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0481923691393824, -0.23983060802165457
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0481923691393824, -0.23983060802165457
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0481923691393824, -0.23983060802165457
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0481923691393824, -0.23983060802165457
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0481923691393824, -0.23983060802165457
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0481923691393824, -0.23983060802165457
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0481923691393824, -0.23983060802165457
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0481923691393824, -0.23983060802165457
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0481923691393824, -0.23983060802165457
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0481923691393824, -0.23983060802165457
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0535153193515456, -0.24058122639971147
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0535153193515456, -0.24058122639971147
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0535153193515456, -0.24058122639971147
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0535153193515456, -0.24058122639971147
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0535153193515456, -0.24058122639971147
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0535153193515456, -0.24058122639971147
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0535153193515456, -0.24058122639971147
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0535153193515456, -0.24058122639971147
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0535153193515456, -0.24058122639971147
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0535153193515456, -0.24058122639971147
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0535153193515456, -0.24058122639971147
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0535153193515456, -0.24058122639971147
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0535153193515456, -0.24058122639971147
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0535153193515456, -0.24058122639971147
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0535153193515456, -0.24058122639971147
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0535153193515456, -0.24058122639971147
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0535153193515456, -0.24058122639971147
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0535153193515456, -0.24058122639971147
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0585974776982738, -0.24128944800024724
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0585974776982738, -0.24128944800024724
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0585974776982738, -0.24128944800024724
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0585974776982738, -0.24128944800024724
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0585974776982738, -0.24128944800024724
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0585974776982738, -0.24128944800024724
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0585974776982738, -0.24128944800024724
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0585974776982738, -0.24128944800024724
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0585974776982738, -0.24128944800024724
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0585974776982738, -0.24128944800024724
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0585974776982738, -0.24128944800024724
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0585974776982738, -0.24128944800024724
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0585974776982738, -0.24128944800024724
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0585974776982738, -0.24128944800024724
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0585974776982738, -0.24128944800024724
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0585974776982738, -0.24128944800024724
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0585974776982738, -0.24128944800024724
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0585974776982738, -0.24128944800024724
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0585974776982738, -0.24128944800024724
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0585974776982738, -0.24128944800024724
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0585974776982738, -0.24128944800024724
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.063679636045002, -0.241997669600783
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.063679636045002, -0.241997669600783
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.063679636045002, -0.241997669600783
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.063679636045002, -0.241997669600783
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.063679636045002, -0.241997669600783
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.063679636045002, -0.241997669600783
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.063679636045002, -0.241997669600783
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.063679636045002, -0.241997669600783
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.063679636045002, -0.241997669600783
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.063679636045002, -0.241997669600783
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.063679636045002, -0.241997669600783
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.063679636045002, -0.241997669600783
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.063679636045002, -0.241997669600783
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.063679636045002, -0.241997669600783
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.063679636045002, -0.241997669600783
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.063679636045002, -0.241997669600783
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.063679636045002, -0.241997669600783
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.063679636045002, -0.241997669600783
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.063679636045002, -0.241997669600783
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.063679636045002, -0.241997669600783
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0685186816924233, -0.2426800499444711
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0685186816924233, -0.2426800499444711
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0685186816924233, -0.2426800499444711
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0685186816924233, -0.2426800499444711
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0685186816924233, -0.2426800499444711
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0685186816924233, -0.2426800499444711
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0685186816924233, -0.2426800499444711
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0685186816924233, -0.2426800499444711
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0685186816924233, -0.2426800499444711
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0685186816924233, -0.2426800499444711
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0685186816924233, -0.2426800499444711
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0685186816924233, -0.2426800499444711
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0685186816924233, -0.2426800499444711
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0685186816924233, -0.2426800499444711
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0685186816924233, -0.2426800499444711
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0685186816924233, -0.2426800499444711
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0685186816924233, -0.2426800499444711
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0685186816924233, -0.2426800499444711
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0685186816924233, -0.2426800499444711
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0685186816924233, -0.2426800499444711
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0738416319045865, -0.243430668322528
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0738416319045865, -0.243430668322528
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0738416319045865, -0.243430668322528
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0738416319045865, -0.243430668322528
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0738416319045865, -0.243430668322528
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0738416319045865, -0.243430668322528
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0738416319045865, -0.243430668322528
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0738416319045865, -0.243430668322528
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0738416319045865, -0.243430668322528
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0738416319045865, -0.243430668322528
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0738416319045865, -0.243430668322528
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0738416319045865, -0.243430668322528
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0738416319045865, -0.243430668322528
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0738416319045865, -0.243430668322528
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0738416319045865, -0.243430668322528
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0738416319045865, -0.243430668322528
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0738416319045865, -0.243430668322528
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0738416319045865, -0.243430668322528
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0738416319045865, -0.243430668322528
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0738416319045865, -0.243430668322528
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0789237902513147, -0.24413888992306376
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0789237902513147, -0.24413888992306376
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0789237902513147, -0.24413888992306376
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0789237902513147, -0.24413888992306376
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0789237902513147, -0.24413888992306376
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0789237902513147, -0.24413888992306376
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0789237902513147, -0.24413888992306376
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0789237902513147, -0.24413888992306376
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0789237902513147, -0.24413888992306376
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0789237902513147, -0.24413888992306376
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0789237902513147, -0.24413888992306376
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0789237902513147, -0.24413888992306376
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0789237902513147, -0.24413888992306376
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0789237902513147, -0.24413888992306376
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0789237902513147, -0.24413888992306376
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0789237902513147, -0.24413888992306376
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0789237902513147, -0.24413888992306376
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0789237902513147, -0.24413888992306376
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0789237902513147, -0.24413888992306376
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.0789237902513147, -0.24413888992306376
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.084005948598043, -0.24484711152359953
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.084005948598043, -0.24484711152359953
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.084005948598043, -0.24484711152359953
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.084005948598043, -0.24484711152359953
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.084005948598043, -0.24484711152359953
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.084005948598043, -0.24484711152359953
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.084005948598043, -0.24484711152359953
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.084005948598043, -0.24484711152359953
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.084005948598043, -0.24484711152359953
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.084005948598043, -0.24484711152359953
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.084005948598043, -0.24484711152359953
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.084005948598043, -0.24484711152359953
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.084005948598043, -0.24484711152359953
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.084005948598043, -0.24484711152359953
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 1.084005948598043, -0.24484711152359953
